<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>CB58B575-55D8-4D7C-8B74-663134E339DF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C78BFD63-DDC9-499B-8E4A-8D27C8A3336E</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>01A9A62A-60D5-4F53-96B2-F3AABC4101E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7AA5DAFB-97DB-4BA7-8F05-9D36AA5C76BF</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>A7E8E54B-4AD3-4279-8FC6-CD4A0F4B067C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>74B2153B-724A-4775-9F5F-2D9F4C475525</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>F55D46CA-C2A3-429B-94E6-DF54084967EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4C0CA7AC-8958-4A07-A75D-63339E3E5424</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>FB16938F-7894-4DCE-A20B-4BE8AD249521</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0FB12C14-4D63-404B-AEEF-29194DD0CD12</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>176DAEE2-E402-4630-A82C-89B548AEE20F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9F5B960F-CE19-4A48-99CD-E917C334D706</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>D7CCFDF9-7BDD-4EE8-A9A8-3F4A30A5384F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BDC711F4-BDAA-48B3-B58B-1DC3886487BE</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>3F6D8BBE-CBDB-4C1F-A739-92FD77621BC4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B1949E13-8E7C-441F-AEDD-C567C7F650FF</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>21907240-AA2D-4715-964A-CB2B744518D0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5C26E6C0-23E4-4E2F-B377-1C805333A92B</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>A4B7ACB9-3CBC-40E3-A23B-8FDC7D9D5D71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>012DB969-57E8-4911-A612-4A440AB93F54</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>DECE3AB6-0627-4B74-9F72-A92617D297F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BA4BE7DF-996D-47EA-AAE1-1AFADFB0AAF0</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>7A126EC9-B0A6-4100-BF97-9C24BD1B3CAC</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
